Collapsed 1115 redundant xform(s) under /World/strafer (dry_run=False).
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_axle_2/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_axle_2/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_axle_2/node_606_XXXX_0096_roller_axle | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_3/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_3/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_3/node_606_XXXX_0096_roller_shim | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_4/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_4/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_shim_4/node_606_XXXX_0096_roller_shim | t=(-0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_core_3/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_core_3/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_core_3/node_606_XXXX_0096_roller_core | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_axle_3/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_axle_3/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_axle_3/node_606_XXXX_0096_roller_axle | t=(-0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_5/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_5/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_5/node_606_XXXX_0096_roller_shim | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_6/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_6/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_shim_6/node_606_XXXX_0096_roller_shim | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_core_4/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_core_4/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_core_4/node_606_XXXX_0096_roller_core | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_axle_4/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_axle_4/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_axle_4/node_606_XXXX_0096_roller_axle | t=(-0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_7/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_7/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_7/node_606_XXXX_0096_roller_shim | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_8/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_8/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_shim_8/node_606_XXXX_0096_roller_shim | t=(-0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_core_5/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_core_5/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_core_5/node_606_XXXX_0096_roller_core | t=(-0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_axle_5/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_axle_5/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_axle_5/node_606_XXXX_0096_roller_axle | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_shim_9/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_shim_9/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_shim_9/node_606_XXXX_0096_roller_shim | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_core_6/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_core_6/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_core_6/node_606_XXXX_0096_roller_core | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_axle_6/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_axle_6/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_axle_6/node_606_XXXX_0096_roller_axle | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_core_7/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_core_7/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_core_7/node_606_XXXX_0096_roller_core | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_axle_7/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_axle_7/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_axle_7/node_606_XXXX_0096_roller_axle | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_core_8/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_core_8/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_core_8/node_606_XXXX_0096_roller_core | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_axle_8/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_axle_8/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_axle_8/node_606_XXXX_0096_roller_axle | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_core_9/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_core_9/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_core_9/node_606_XXXX_0096_roller_core | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_axle_9/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_axle_9/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_axle_9/node_606_XXXX_0096_roller_axle | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_e_clip_1/node_606_XXXX_0096_roller_e_clip | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_e_clip_1/node_606_XXXX_0096_roller_e_clip/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_e_clip_1/node_606_XXXX_0096_roller_e_clip | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_e_clip_2/node_606_XXXX_0096_roller_e_clip | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_e_clip_2/node_606_XXXX_0096_roller_e_clip/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_e_clip_2/node_606_XXXX_0096_roller_e_clip | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Snap_Ring_1/node_103_Gearbox_Snap_Ring | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Snap_Ring_1/node_103_Gearbox_Snap_Ring/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Snap_Ring_1/node_103_Gearbox_Snap_Ring | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Barrel__2_stage__simple__Gear_Blank_1 | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Barrel__2_stage__simple__Gear_Blank_1/node_103_Gearbox_Barrel__2_stage__simple__Gear_Blank -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Barrel__2_stage__simple__Gear_Blank_1 | t=(0.0, 0.0, 4.3), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_cover_1/node_606_XXXX_0096_roller_cover | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_cover_1/node_606_XXXX_0096_roller_cover/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_cover_1/node_606_XXXX_0096_roller_cover | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1 | t=(0.0, 0.0, 0.0), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1 | t=(0.0, 0.0, 0.0), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1 | t=(0.0, 0.0, 0.0), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_core_1/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_core_1/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_core_1/node_606_XXXX_0096_roller_core | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_axle_1/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_axle_1/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_axle_1/node_606_XXXX_0096_roller_axle | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_shim_1/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_shim_1/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_shim_1/node_606_XXXX_0096_roller_shim | t=(-0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_shim_2/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_shim_2/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly_1/node_606_XXXX_0096_roller_assembly/node_606_XXXX_0096_roller_shim_2/node_606_XXXX_0096_roller_shim | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_body_1/node_000_0002_0001_body | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_body_1/node_000_0002_0001_body/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_body_1/node_000_0002_0001_body | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_motor_shield_2 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_motor_shield_2/node_000_0002_0001_motor_shield -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_motor_shield_2 | t=(-3.7171, 5.4635, -1.1078), s=(10.0, 10.0, 10.0) | reset=False
